Default Report,,,,,,,
Last Modified: 2017-09-11 11:56:57 MDT,,,,,,,
Q1 - What is your netid?,,,,,,,
What is your netid?,,,,,,,
alm117,,,,,,,
aet31,,,,,,,
zda2,,,,,,,
cas158,,,,,,,
Kgh14,,,,,,,
dc271,,,,,,,
Dt138,,,,,,,
ijs5,,,,,,,
sh404,,,,,,,
ypp3,,,,,,,
afm28,,,,,,,
ecp25,,,,,,,
eam89,,,,,,,
cyc25,,,,,,,
gid,,,,,,,
Zas13,,,,,,,
Smp81,,,,,,,
dmr49,,,,,,,
yc298,,,,,,,
bhg10,,,,,,,
al325 ,,,,,,,
ezp3,,,,,,,
all344,,,,,,,
240014,,,,,,,
lmv17,,,,,,,
jsc84,,,,,,,
mcr43,,,,,,,
Hlee28,,,,,,,
Ssg26,,,,,,,
Ssg26,,,,,,,
Bab97,,,,,,,
vs143,,,,,,,
vl54,,,,,,,
jh556,,,,,,,
eg158,,,,,,,
kt192,,,,,,,
ajm126,,,,,,,
lz138,,,,,,,
Ct218,,,,,,,
bp120,,,,,,,
Ans71,,,,,,,
ds416,,,,,,,
rcc24,,,,,,,
js732,,,,,,,
tp158,,,,,,,
epd11,,,,,,,
jnc42,,,,,,,
clt46,,,,,,,
amp87,,,,,,,
wim3,,,,,,,
ans71,,,,,,,
Ln77,,,,,,,
cm424,,,,,,,
ch284,,,,,,,
ak454,,,,,,,
lnm22,,,,,,,
vsk6,,,,,,,
ca161,,,,,,,
mls124,,,,,,,
wyz5,,,,,,,
anm49,,,,,,,
emg64,,,,,,,
sk546,,,,,,,
Cbo12,,,,,,,
pt77,,,,,,,
av168,,,,,,,
lng11,,,,,,,
nbi2,,,,,,,
ger11,,,,,,,
djs81,,,,,,,
Aea42,,,,,,,
73661,,,,,,,
sas155,,,,,,,
Tar28,,,,,,,
tsh31,,,,,,,
ac523,,,,,,,
zn15,,,,,,,
Jbk41,,,,,,,
74071,,,,,,,
ns226,,,,,,,
ekl14,,,,,,,
jbs82,,,,,,,
236808,,,,,,,
skh32,,,,,,,
aib8,,,,,,,
aef35,,,,,,,
mly12,,,,,,,
bep17,,,,,,,
az95,,,,,,,
tej14,,,,,,,
dmp54,,,,,,,
rc263,,,,,,,
dmh58,,,,,,,
vn39,,,,,,,
kes102,,,,,,,
mi46,,,,,,,
hl295,,,,,,,
Jwh62,,,,,,,
jer67,,,,,,,
sml73,,,,,,,
mak100,,,,,,,
ljz3,,,,,,,
cs493,,,,,,,
mnp16,,,,,,,
db293,,,,,,,
coc5,,,,,,,
jrf36,,,,,,,
yk174,,,,,,,
enb19,,,,,,,
rr202,,,,,,,
jgp22,,,,,,,
Jp375,,,,,,,
acm92,,,,,,,
zel4,,,,,,,
sck21,,,,,,,
jsf27,,,,,,,
bj75,,,,,,,
tf89,,,,,,,
Gg107,,,,,,,
Ww122,,,,,,,
nrc24,,,,,,,
ago11,,,,,,,
CAK49,,,,,,,
lz140,,,,,,,
Maz16,,,,,,,
mhw27,,,,,,,
dje22,,,,,,,
btw19,,,,,,,
Jcl73,,,,,,,
hdw7,,,,,,,
gpj5,,,,,,,
Msi6,,,,,,,
Bk148,,,,,,,
mep75,,,,,,,
sme47,,,,,,,
imd9,,,,,,,
sra40,,,,,,,
pcv6,,,,,,,
taa26,,,,,,,
239285,,,,,,,
mg367,,,,,,,
aer52,,,,,,,
yj102,,,,,,,
jll63,,,,,,,
73777,,,,,,,
jpr31,,,,,,,
plk6,,,,,,,
ls301,,,,,,,
Je116,,,,,,,
chl25,,,,,,,
rlh52,,,,,,,
Smt73,,,,,,,
tad35,,,,,,,
shc36,,,,,,,
Srb71,,,,,,,
sk532,,,,,,,
ad356,,,,,,,
Jmt87,,,,,,,
Lh260,,,,,,,
cll58,,,,,,,
sha17,,,,,,,
236891,,,,,,,
man48,,,,,,,
ck214,,,,,,,
syl15,,,,,,,
bs267,,,,,,,
dmn11,,,,,,,
usp2,,,,,,,
bp125,,,,,,,
Jbd39,,,,,,,
adf31,,,,,,,
nht5,,,,,,,
na148,,,,,,,
Sek35,,,,,,,
dwr11,,,,,,,
sn189,,,,,,,
smk61,,,,,,,
sjm48,,,,,,,
aln22,,,,,,,
kmc113,,,,,,,
cab139,,,,,,,
Clh91,,,,,,,
tm247,,,,,,,
adk34,,,,,,,
zek2,,,,,,,
amk96,,,,,,,
rb314,,,,,,,
pl135,,,,,,,
caw93,,,,,,,
gem23,,,,,,,
Smm142,,,,,,,
ak467,,,,,,,
mo126,,,,,,,
Hvf2,,,,,,,
aeb88,,,,,,,
ocl3,,,,,,,
ac545,,,,,,,
ntd6,,,,,,,
Sr325,,,,,,,
mea39,,,,,,,
ay87,,,,,,,
Jem110,,,,,,,
sw352,,,,,,,
Brh31,,,,,,,
ceo26,,,,,,,
Pb147,,,,,,,
kzc3,,,,,,,
iea7,,,,,,,
mcw66,,,,,,,
cwb19,,,,,,,
jas244,,,,,,,
sk530,,,,,,,
nac38,,,,,,,
fbg9,,,,,,,
rfr8,,,,,,,
Jrs134,,,,,,,
aig9,,,,,,,
Ce86,,,,,,,
mtz4,,,,,,,
Ct218,,,,,,,
lfs20,,,,,,,
aab73,,,,,,,
Tgh16,,,,,,,
Rsc36,,,,,,,
Mk363,,,,,,,
nl149,,,,,,,
Ccw43,,,,,,,
vlw9,,,,,,,
orb,,,,,,,
sel50,,,,,,,
Lbj7,,,,,,,
vtn3,,,,,,,
js607,,,,,,,
nl148,,,,,,,
fsd2,,,,,,,
eh192,,,,,,,
dg189,,,,,,,
Da154,,,,,,,
aja40,,,,,,,
gyc4,,,,,,,
tw194,,,,,,,
eyc8,,,,,,,
Jl783,,,,,,,
Cwr14,,,,,,,
ap427,,,,,,,
tgj5,,,,,,,
lml55,,,,,,,
ves11,,,,,,,
ccd32,,,,,,,
and36,,,,,,,
ak445,,,,,,,
tra17,,,,,,,
Mec89,,,,,,,
ng140,,,,,,,
nnk10,,,,,,,
ec320,,,,,,,
jz192,,,,,,,
pcf7,,,,,,,
Mmg48,,,,,,,
jrs117,,,,,,,
Cmb144,,,,,,,
Jej34,,,,,,,
rb304,,,,,,,
jh540,,,,,,,
Rjw29,,,,,,,
hc210,,,,,,,
gc145,,,,,,,
ob29,,,,,,,
ehk9,,,,,,,
Rvg3,,,,,,,
dbg17,,,,,,,
Ams226,,,,,,,
sdk18,,,,,,,
arh75,,,,,,,
taw32,,,,,,,
lml53,,,,,,,
dc268,,,,,,,
emw61,,,,,,,
mc549,,,,,,,
ntm8,,,,,,,
Q27 - Are you enrolling in Trinity College of Arts and Sciences or the Pratt School of Engineering?,,,,,,,
#,Answer,%,Count,,,,
1,Trinity,82.14%,230,,,,
2,Pratt,17.86%,50,,,,
,Total,100%,280,,,,
Q2 - What is your race or ethnicity?,,,,,,,
#,Answer,%,Count,,,,
1,White,41.79%,117,,,,
2,Black or African American,9.29%,26,,,,
3,Hispanic or Latinx,12.14%,34,,,,
4,Native American or Alaska Native,0.71%,2,,,,
5,Asian,31.07%,87,,,,
6,Native Hawaiian or Pacific Islander,0.00%,0,,,,
7,Other,5.00%,14,,,,
,Total,100%,280,,,,
Q3 - Do you currently live in the United States?,,,,,,,
#,Answer,%,Count,,,,
1,Yes,89.64%,251,,,,
2,No,10.36%,29,,,,
,Total,100%,280,,,,
Q6 - Which state do you live in (please enter the postal abbreviation)?,,,,,,,
Which state do you live in (please enter the postal abbreviation)?,,,,,,,
WV,,,,,,,
WI,,,,,,,
WI,,,,,,,
WA,,,,,,,
WA,,,,,,,
WA,,,,,,,
WA,,,,,,,
VI,,,,,,,
VA,,,,,,,
Va,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
vA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
VA,,,,,,,
Va,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
Tx,,,,,,,
TX,,,,,,,
tx,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
TX,,,,,,,
Tx,,,,,,,
TX,,,,,,,
TN,,,,,,,
TN,,,,,,,
SC,,,,,,,
SC,,,,,,,
SC,,,,,,,
SC,,,,,,,
SC,,,,,,,
SC,,,,,,,
SC,,,,,,,
PA,,,,,,,
PA,,,,,,,
PA,,,,,,,
PA,,,,,,,
PA,,,,,,,
PA,,,,,,,
PA,,,,,,,
OR,,,,,,,
OR,,,,,,,
OH,,,,,,,
OH,,,,,,,
OH,,,,,,,
OH,,,,,,,
OH,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NY,,,,,,,
NV,,,,,,,
NJ,,,,,,,
NJ,,,,,,,
NJ,,,,,,,
NJ,,,,,,,
NJ,,,,,,,
NJ,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
Nc,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
MO,,,,,,,
MO,,,,,,,
MO,,,,,,,
MN,,,,,,,
MI,,,,,,,
MI,,,,,,,
Mi,,,,,,,
MI,,,,,,,
MI,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MD,,,,,,,
MA,,,,,,,
MA,,,,,,,
MA,,,,,,,
MA,,,,,,,
MA,,,,,,,
MA,,,,,,,
MA,,,,,,,
LA,,,,,,,
KY,,,,,,,
Ky,,,,,,,
IN,,,,,,,
IN,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IL,,,,,,,
IA,,,,,,,
HI,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
GA,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
Fl,,,,,,,
FL,,,,,,,
FL,,,,,,,
Fl,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
FL,,,,,,,
DE,,,,,,,
CT,,,,,,,
CO,,,,,,,
CO,,,,,,,
CO,,,,,,,
CO,,,,,,,
CO,,,,,,,
CO,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
AZ,,,,,,,
AZ,,,,,,,
AZ,,,,,,,
AZ,,,,,,,
AR,,,,,,,
AR,,,,,,,
AL,,,,,,,
Al,,,,,,,
AL,,,,,,,
AL,,,,,,,
FL,,,,,,,
NY,,,,,,,
NC,,,,,,,
MD,,,,,,,
NC,,,,,,,
NC,,,,,,,
NC,,,,,,,
NY,,,,,,,
FL,,,,,,,
NC,,,,,,,
VI,,,,,,,
TX,,,,,,,
GA,,,,,,,
OH,,,,,,,
AZ,,,,,,,
MO,,,,,,,
FL,,,,,,,
NY,,,,,,,
WA,,,,,,,
CA,,,,,,,
CA,,,,,,,
FL,,,,,,,
FL,,,,,,,
NJ,,,,,,,
Tx,,,,,,,
NY,,,,,,,
LA,,,,,,,
CA,,,,,,,
Va,,,,,,,
NC,,,,,,,
NC,,,,,,,
IL,,,,,,,
NC,,,,,,,
GA,,,,,,,
VA,,,,,,,
NY,,,,,,,
FL,,,,,,,
TN,,,,,,,
MD,,,,,,,
NC,,,,,,,
MD,,,,,,,
FL,,,,,,,
NC,,,,,,,
TX,,,,,,,
CA,,,,,,,
NC,,,,,,,
NC,,,,,,,
MA,,,,,,,
TX,,,,,,,
FL,,,,,,,
PA,,,,,,,
NC,,,,,,,
IL,,,,,,,
CA,,,,,,,
CA,,,,,,,
CA,,,,,,,
FL,,,,,,,
MD,,,,,,,
VA,,,,,,,
GA,,,,,,,
MI,,,,,,,
FL,,,,,,,
NC,,,,,,,
MD,,,,,,,
CT,,,,,,,
NC,,,,,,,
GA,,,,,,,
NY,,,,,,,
NC,,,,,,,
NY,,,,,,,
FL,,,,,,,
AL,,,,,,,
NC,,,,,,,
CO,,,,,,,
IL,,,,,,,
NC,,,,,,,
IA,,,,,,,
MO,,,,,,,
PA,,,,,,,
GA,,,,,,,
FL,,,,,,,
IL,,,,,,,
TX,,,,,,,
NC,,,,,,,
Ky,,,,,,,
FL,,,,,,,
NJ,,,,,,,
IN,,,,,,,
AR,,,,,,,
NC,,,,,,,
MD,,,,,,,
NY,,,,,,,
AZ,,,,,,,
MA,,,,,,,
FL,,,,,,,
NC,,,,,,,
FL,,,,,,,
CO,,,,,,,
MO,,,,,,,
FL,,,,,,,
NC,,,,,,,
IL,,,,,,,
TX,,,,,,,
MA,,,,,,,
NY,,,,,,,
VA,,,,,,,
MD,,,,,,,
NC,,,,,,,
FL,,,,,,,
MI,,,,,,,
NY,,,,,,,
WI,,,,,,,
VA,,,,,,,
NC,,,,,,,
NY,,,,,,,
VA,,,,,,,
NY,,,,,,,
VA,,,,,,,
PA,,,,,,,
GA,,,,,,,
Fl,,,,,,,
SC,,,,,,,
Nc,,,,,,,
vA,,,,,,,
NY,,,,,,,
NC,,,,,,,
PA,,,,,,,
CO,,,,,,,
NC,,,,,,,
OR,,,,,,,
NC,,,,,,,
VA,,,,,,,
IL,,,,,,,
FL,,,,,,,
NC,,,,,,,
WV,,,,,,,
TX,,,,,,,
VA,,,,,,,
TX,,,,,,,
AL,,,,,,,
GA,,,,,,,
CA,,,,,,,
SC,,,,,,,
VA,,,,,,,
FL,,,,,,,
NY,,,,,,,
IL,,,,,,,
CA,,,,,,,
IL,,,,,,,
NY,,,,,,,
CA,,,,,,,
CA,,,,,,,
NY,,,,,,,
GA,,,,,,,
HI,,,,,,,
Fl,,,,,,,
MD,,,,,,,
MD,,,,,,,
NY,,,,,,,
AZ,,,,,,,
WA,,,,,,,
VA,,,,,,,
IL,,,,,,,
MN,,,,,,,
VA,,,,,,,
TX,,,,,,,
IL,,,,,,,
OH,,,,,,,
CA,,,,,,,
VA,,,,,,,
tx,,,,,,,
NJ,,,,,,,
OH,,,,,,,
NC,,,,,,,
VA,,,,,,,
NC,,,,,,,
WA,,,,,,,
NC,,,,,,,
NJ,,,,,,,
CA,,,,,,,
Al,,,,,,,
Mi,,,,,,,
NC,,,,,,,
GA,,,,,,,
WI,,,,,,,
NC,,,,,,,
TX,,,,,,,
CA,,,,,,,
AR,,,,,,,
Va,,,,,,,
VA,,,,,,,
Tx,,,,,,,
FL,,,,,,,
TX,,,,,,,
MA,,,,,,,
NJ,,,,,,,
PA,,,,,,,
NC,,,,,,,
SC,,,,,,,
NC,,,,,,,
NV,,,,,,,
NC,,,,,,,
KY,,,,,,,
NC,,,,,,,
NC,,,,,,,
GA,,,,,,,
CO,,,,,,,
NC,,,,,,,
TX,,,,,,,
MA,,,,,,,
FL,,,,,,,
SC,,,,,,,
PA,,,,,,,
GA,,,,,,,
MA,,,,,,,
FL,,,,,,,
NC,,,,,,,
MA,,,,,,,
OH,,,,,,,
CA,,,,,,,
GA,,,,,,,
CO,,,,,,,
FL,,,,,,,
NC,,,,,,,
PA,,,,,,,
MI,,,,,,,
NJ,,,,,,,
DE,,,,,,,
TN,,,,,,,
OH,,,,,,,
NC,,,,,,,
SC,,,,,,,
CO,,,,,,,
AL,,,,,,,
WA,,,,,,,
MI,,,,,,,
SC,,,,,,,
FL,,,,,,,
NC,,,,,,,
IN,,,,,,,
SC,,,,,,,
NC,,,,,,,
FL,,,,,,,
AZ,,,,,,,
TX,,,,,,,
OR,,,,,,,
Q4 - What is the zip code of your home address?,,,,,,,
What is the zip code of your home address?,,,,,,,
33178,,,,,,,
10597,,,,,,,
28210,,,,,,,
20854,,,,,,,
27713,,,,,,,
27518,,,,,,,
27604,,,,,,,
10075,,,,,,,
32605,,,,,,,
27519,,,,,,,
831,,,,,,,
75252,,,,,,,
30043,,,,,,,
44130,,,,,,,
85253,,,,,,,
63368,,,,,,,
34773,,,,,,,
10506,,,,,,,
98006,,,,,,,
94117,,,,,,,
95136,,,,,,,
33332,,,,,,,
33146,,,,,,,
8502,,,,,,,
77023,,,,,,,
70503,,,,,,,
92620,,,,,,,
20147,,,,,,,
28115,,,,,,,
28215,,,,,,,
60031,,,,,,,
28104,,,,,,,
31721,,,,,,,
24019,,,,,,,
10533,,,,,,,
33331,,,,,,,
38117,,,,,,,
20854,,,,,,,
28215,,,,,,,
33136,,,,,,,
27516,,,,,,,
77077,,,,,,,
94306,,,,,,,
28277,,,,,,,
27516,,,,,,,
1810,,,,,,,
75229,,,,,,,
33143,,,,,,,
19073,,,,,,,
28173,,,,,,,
60193,,,,,,,
90275,,,,,,,
94941,,,,,,,
91361,,,,,,,
33162,,,,,,,
20816,,,,,,,
22046,,,,,,,
30327,,,,,,,
49085,,,,,,,
32839,,,,,,,
27514,,,,,,,
20841,,,,,,,
6410,,,,,,,
27708,,,,,,,
30241,,,,,,,
11746,,,,,,,
27516,,,,,,,
11724,,,,,,,
32708,,,,,,,
36117,,,,,,,
27560,,,,,,,
81321,,,,,,,
60089,,,,,,,
27514,,,,,,,
52556,,,,,,,
63304,,,,,,,
19063,,,,,,,
31904,,,,,,,
33483,,,,,,,
61073,,,,,,,
75225,,,,,,,
28210,,,,,,,
40243,,,,,,,
34689,,,,,,,
7076,,,,,,,
46234,,,,,,,
72118,,,,,,,
28226,,,,,,,
21211,,,,,,,
11598,,,,,,,
85286,,,,,,,
1776,,,,,,,
34221,,,,,,,
27705,,,,,,,
33991,,,,,,,
80227,,,,,,,
63141,,,,,,,
33545,,,,,,,
28277,,,,,,,
60089,,,,,,,
75019,,,,,,,
2445,,,,,,,
10128,,,,,,,
22102,,,,,,,
21029,,,,,,,
27410,,,,,,,
34480,,,,,,,
48009,,,,,,,
10075,,,,,,,
53719,,,,,,,
23456,,,,,,,
27358,,,,,,,
12540,,,,,,,
23229,,,,,,,
11746,,,,,,,
20175,,,,,,,
19046,,,,,,,
30188,,,,,,,
32814,,,,,,,
29204,,,,,,,
28277,,,,,,,
22989,,,,,,,
11530,,,,,,,
28036,,,,,,,
16124,,,,,,,
80631,,,,,,,
27205,,,,,,,
97381,,,,,,,
27613,,,,,,,
22030,,,,,,,
60035,,,,,,,
32601,,,,,,,
27104,,,,,,,
25701,,,,,,,
77082,,,,,,,
22015,,,,,,,
75070,,,,,,,
35243,,,,,,,
30096,,,,,,,
91302,,,,,,,
29681,,,,,,,
23233,,,,,,,
33068,,,,,,,
11554,,,,,,,
60061,,,,,,,
94925,,,,,,,
60067,,,,,,,
94022,,,,,,,
92883,,,,,,,
10573,,,,,,,
30341,,,,,,,
96761,,,,,,,
33756,,,,,,,
20874,,,,,,,
20850,,,,,,,
11021,,,,,,,
85286,,,,,,,
98075,,,,,,,
22101,,,,,,,
60546,,,,,,,
55311,,,,,,,
22193,,,,,,,
77479,,,,,,,
60523,,,,,,,
43035,,,,,,,
94027,,,,,,,
22207,,,,,,,
75039,,,,,,,
8540,,,,,,,
44122,,,,,,,
28079,,,,,,,
23113,,,,,,,
27613,,,,,,,
98006,,,,,,,
28144,,,,,,,
8873,,,,,,,
95065,,,,,,,
35802,,,,,,,
48083,,,,,,,
27265,,,,,,,
30097,,,,,,,
53217,,,,,,,
28210,,,,,,,
78046,,,,,,,
91104,,,,,,,
72758,,,,,,,
20147,,,,,,,
23464,,,,,,,
75230,,,,,,,
32082,,,,,,,
75039,,,,,,,
1940,,,,,,,
7062,,,,,,,
19438,,,,,,,
27265,,,,,,,
29715,,,,,,,
28269,,,,,,,
89178,,,,,,,
28147,,,,,,,
41240,,,,,,,
27103,,,,,,,
27707,,,,,,,
30721,,,,,,,
80239,,,,,,,
27614,,,,,,,
75002,,,,,,,
1886,,,,,,,
33314,,,,,,,
29072,,,,,,,
18031,,,,,,,
30224,,,,,,,
2601,,,,,,,
34109,,,,,,,
27858,,,,,,,
1827,,,,,,,
43085,,,,,,,
92026,,,,,,,
39828,,,,,,,
80023,,,,,,,
34655,,,,,,,
28557,,,,,,,
17403,,,,,,,
48603,,,,,,,
7924,,,,,,,
19711,,,,,,,
37217,,,,,,,
45014,,,,,,,
28152,,,,,,,
29630,,,,,,,
80525,,,,,,,
35216,,,,,,,
98422,,,,,,,
48302,,,,,,,
29306,,,,,,,
32789,,,,,,,
27705,,,,,,,
46077,,,,,,,
29388,,,,,,,
28173,,,,,,,
33158,,,,,,,
85718,,,,,,,
75093,,,,,,,
97229,,,,,,,
Q7 - What is your home city?,,,,,,,
What is your home city?,,,,,,,
Dar-es-Salaam,,,,,,,
Ankara,,,,,,,
Istanbul,,,,,,,
Rio de Janeiro,,,,,,,
Lima,,,,,,,
Seoul,,,,,,,
kigali,,,,,,,
New Delhi,,,,,,,
Mumbai,,,,,,,
Dhaka,,,,,,,
Bangkok,,,,,,,
Parbat,,,,,,,
Singapore,,,,,,,
Boston,,,,,,,
London,,,,,,,
Oakville,,,,,,,
Tokyo,,,,,,,
Lagos/London,,,,,,,
